name,email,age
Dan Altenwerth Jr.,[email],67
Glenda Wisozk,[email],119
Daniel Fahey IV,[email],49
Ronnie Bechtelar,[email],22
Alma Bechtelar,[email],102
Jonathon Jones,[email],116
Forrest Heaney,[email],104
John Smith,john.smith@example.com,30
Jane Doe,jane.doe@example.com,25
Bob Wilson,[email],45
Alice Johnson,[email],35
Charlie Brown,[email],28
Diana Prince,[email],29
Bruce Wayne,[email],35
Clark Kent,[email],32
Peter Parker,[email],23
Tony Stark,[email],45
Steve Rogers,[email],95
Natasha Romanoff,[email],34
Thor Odinson,[email],1500